Year,Month,SKU_ID,Warehouse_ID,AvgInventoryLevel,Network_Avg_Inventory,Inventory_Imbalance_Pct,Imbalance_Flag
2024,9,SKU_35,WH_2,686.566666,470.919999,0.457926,Overstocked
2024,8,SKU_49,WH_4,609.000000,435.296773,0.399045,Overstocked
2024,11,SKU_27,WH_1,655.033333,469.173332,0.396143,Overstocked
2024,9,SKU_45,WH_3,627.133333,450.959999,0.390662,Overstocked
2024,8,SKU_22,WH_3,298.870967,474.864515,-0.370618,Understocked
2024,5,SKU_41,WH_3,325.806451,516.264515,-0.368915,Understocked
2024,12,SKU_45,WH_3,579.800000,426.226666,0.360309,Overstocked
2024,10,SKU_28,WH_2,646.322580,475.806451,0.358372,Overstocked
2024,2,SKU_44,WH_2,543.620689,402.041378,0.352151,Overstocked
2024,5,SKU_3,WH_4,582.580645,430.890322,0.352039,Overstocked
2024,10,SKU_31,WH_3,641.806451,479.522580,0.338428,Overstocked
2024,12,SKU_18,WH_5,632.200000,472.399999,0.338272,Overstocked
2024,6,SKU_45,WH_3,572.066666,427.766666,0.337333,Overstocked
2024,8,SKU_44,WH_2,600.193548,448.832257,0.337233,Overstocked
2024,10,SKU_26,WH_3,328.774193,494.729031,-0.335445,Understocked
2024,9,SKU_39,WH_1,675.600000,506.066666,0.335001,Overstocked
2024,10,SKU_49,WH_2,608.903225,456.232257,0.334634,Overstocked
2024,7,SKU_24,WH_3,314.483870,472.161289,-0.333948,Understocked
2024,2,SKU_41,WH_3,339.000000,507.310344,-0.331769,Understocked
2024,7,SKU_28,WH_1,319.612903,477.064515,-0.330042,Understocked
2024,9,SKU_43,WH_5,339.833333,506.486666,-0.329037,Understocked
2024,3,SKU_7,WH_5,321.161290,475.103225,-0.324017,Understocked
2024,10,SKU_37,WH_3,308.612903,456.516128,-0.323982,Understocked
2024,10,SKU_14,WH_4,572.096774,432.503225,0.322757,Overstocked
2024,12,SKU_42,WH_1,318.733333,469.626666,-0.321304,Understocked
2024,8,SKU_21,WH_1,331.612903,486.238709,-0.318003,Understocked
2024,10,SKU_42,WH_1,314.000000,459.909677,-0.317257,Understocked
2024,11,SKU_37,WH_5,342.200000,500.566666,-0.316374,Understocked
2024,3,SKU_22,WH_3,310.903225,452.245160,-0.312533,Understocked
2024,2,SKU_22,WH_4,551.206896,420.799999,0.309902,Overstocked
2024,2,SKU_29,WH_2,593.517241,453.965516,0.307406,Overstocked
2024,7,SKU_45,WH_3,583.741935,446.890322,0.306230,Overstocked
2024,5,SKU_45,WH_3,566.193548,433.567741,0.305894,Overstocked
2024,1,SKU_31,WH_3,663.677419,508.509677,0.305142,Overstocked
2024,10,SKU_11,WH_2,337.322580,482.490322,-0.300871,Understocked
2024,7,SKU_7,WH_4,361.838709,514.761290,-0.297074,Understocked
2024,4,SKU_24,WH_3,298.033333,423.959999,-0.297024,Understocked
2024,2,SKU_11,WH_2,331.344827,470.413792,-0.295631,Understocked
2024,5,SKU_42,WH_1,327.516129,464.490322,-0.294891,Understocked
2024,10,SKU_7,WH_4,352.193548,499.425806,-0.294803,Understocked
2024,11,SKU_6,WH_1,597.466666,461.459999,0.294731,Overstocked
2024,9,SKU_41,WH_3,385.800000,546.826666,-0.294474,Understocked
2024,10,SKU_44,WH_3,319.000000,450.006451,-0.291121,Understocked
2024,11,SKU_7,WH_2,629.533333,488.046666,0.289903,Overstocked
2024,10,SKU_5,WH_5,329.838709,464.258064,-0.289535,Understocked
